"Date","tavg","prec","Year","Month","Season","Decade","MonthName"
2000-01-01,22.983840712851,18.4229277677692,2000,1,"Winter","2000s","January"
2000-02-01,24.0398135418561,39.4198689231439,2000,2,"Winter","2000s","February"
2000-03-01,25.0263109283053,37.7430661194327,2000,3,"Pre-Monsoon","2000s","March"
2000-04-01,25.4545987264574,77.4759066052508,2000,4,"Pre-Monsoon","2000s","April"
2000-05-01,27.4258242239139,145.668391446164,2000,5,"Pre-Monsoon","2000s","May"
2000-06-01,28.5642372222167,277.062730981714,2000,6,"Monsoon","2000s","June"
2000-07-01,27.501557843552,443.077074746105,2000,7,"Monsoon","2000s","July"
2000-08-01,26.1311594901952,406.204006531335,2000,8,"Monsoon","2000s","August"
2000-09-01,24.8539022539408,214.648000110612,2000,9,"Monsoon","2000s","September"
2000-10-01,24.6523704251056,82.4920368379305,2000,10,"Post-Monsoon","2000s","October"
2000-11-01,22.1240502449664,44.6885006239909,2000,11,"Post-Monsoon","2000s","November"
2000-12-01,21.3779943903123,28.4450779938547,2000,12,"Winter","2000s","December"
2001-01-01,22.6214457710486,18.4495370514133,2001,1,"Winter","2000s","January"
2001-02-01,23.0228340236316,33.0900607028056,2001,2,"Winter","2000s","February"
2001-03-01,24.1024718987641,35.6417065829998,2001,3,"Pre-Monsoon","2000s","March"
2001-04-01,26.1486226321808,46.8131211309839,2001,4,"Pre-Monsoon","2000s","April"
2001-05-01,27.7413443288847,134.879326312875,2001,5,"Pre-Monsoon","2000s","May"
2001-06-01,27.8013739770077,306.60449529116,2001,6,"Monsoon","2000s","June"
2001-07-01,27.7063059201767,386.591897762234,2001,7,"Monsoon","2000s","July"
2001-08-01,27.2618753868048,428.353566833747,2001,8,"Monsoon","2000s","August"
2001-09-01,25.7510012552306,196.179186999369,2001,9,"Monsoon","2000s","September"
2001-10-01,23.2815818650569,96.1093781763292,2001,10,"Post-Monsoon","2000s","October"
2001-11-01,22.1127886718572,41.6630670135281,2001,11,"Post-Monsoon","2000s","November"
2001-12-01,21.9249654285077,22.0638455069267,2001,12,"Winter","2000s","December"
2002-01-01,23.3741207064281,14.7717116896134,2002,1,"Winter","2000s","January"
2002-02-01,22.6218981213078,39.7677709351233,2002,2,"Winter","2000s","February"
2002-03-01,24.9794432389935,44.7142604854923,2002,3,"Pre-Monsoon","2000s","March"
2002-04-01,27.8781155215442,100.36906321616,2002,4,"Pre-Monsoon","2000s","April"
2002-05-01,27.8857339958031,85.6728088371962,2002,5,"Pre-Monsoon","2000s","May"
2002-06-01,26.6892592201526,240.673639073728,2002,6,"Monsoon","2000s","June"
2002-07-01,27.3027477833961,407.750725445702,2002,7,"Monsoon","2000s","July"
